Testsuite: com.topcoder.service.digitalrun.track.AllTests
Tests run: 474, Failures: 0, Errors: 0, Time elapsed: 16.678 sec
------------- Standard Output ---------------
INFO: Configuration resource: hibernate.cfg.xml
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/DigitalRunPointsStatus.hbm.xml
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/DigitalRunPointsOperation.hbm.xml
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/DigitalRunPointsReferenceType.hbm.xml
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/DigitalRunPointsType.hbm.xml
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/TrackContestType.hbm.xml
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/TrackStatus.hbm.xml
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/TrackType.hbm.xml
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/PointsCalculator.hbm.xml
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/ProjectType.hbm.xml
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/TrackContestResultCalculator.hbm.xml
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/Track.hbm.xml
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/TrackContest.hbm.xml
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/DigitalRunPoints.hbm.xml
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.Configuration doConfigure
INFO: Configured SessionFactory: dr_Points
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.DigitalRunPointsStatus -> dr_points_status_lu
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.DigitalRunPointsOperation -> dr_points_operation_lu
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.DigitalRunPointsReferenceType -> dr_points_reference_type_lu
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.DigitalRunPointsType -> dr_points_type_lu
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.TrackContestType -> track_contest_type_lu
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.TrackStatus -> track_status_lu
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.TrackType -> track_type_lu
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.PointsCalculator -> points_calculator_lu
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.ProjectType -> project_type_lu
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.TrackContestResultCalculator -> track_contest_result_calculator_lu
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.Track -> track
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.HbmBinder bindCollection
INFO: Mapping collection: com.topcoder.service.digitalrun.entity.Track.projectTypes -> track_project_type_xref
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.TrackContest -> track_contest
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.DigitalRunPoints -> dr_points
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.HbmBinder bindCollectionSecondPass
INFO: Mapping collection: com.topcoder.service.digitalrun.entity.Track.digitalRunPoints -> dr_points
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.HbmBinder bindCollectionSecondPass
INFO: Mapping collection: com.topcoder.service.digitalrun.entity.Track.trackContests -> track_contest
Jul 9, 2008 6:13:52 AM org.hibernate.connection.DriverManagerConnectionProvider configure
INFO: Using Hibernate built-in connection pool (not for production use!)
Jul 9, 2008 6:13:52 AM org.hibernate.connection.DriverManagerConnectionProvider configure
INFO: Hibernate connection pool size: 20
Jul 9, 2008 6:13:52 AM org.hibernate.connection.DriverManagerConnectionProvider configure
INFO: autocommit mode: true
Jul 9, 2008 6:13:52 AM org.hibernate.connection.DriverManagerConnectionProvider configure
INFO: using driver: com.informix.jdbc.IfxDriver at URL: jdbc:informix-sqli://localhost.localdomain:9088/sysmaster:INFORMIXSERVER=demo_on
Jul 9, 2008 6:13:52 AM org.hibernate.connection.DriverManagerConnectionProvider configure
INFO: connection properties: {user=informix, password=****, autocommit=true, release_mode=auto}
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: RDBMS: Informix Dynamic Server, version: 11.50.UC1DE
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: JDBC driver: IBM Informix JDBC Driver for IBM Informix Dynamic Server, version: 3.50.JC1DE
Jul 9, 2008 6:13:52 AM org.hibernate.dialect.Dialect <init>
INFO: Using dialect: org.hibernate.dialect.InformixDialect
Jul 9, 2008 6:13:52 AM org.hibernate.transaction.TransactionFactoryFactory buildTransactionFactory
INFO: Transaction strategy: org.hibernate.transaction.JDBCTransactionFactory
Jul 9, 2008 6:13:52 AM org.hibernate.transaction.TransactionManagerLookupFactory getTransactionManagerLookup
INFO: No TransactionManagerLookup configured (in JTA environment, use of read-write or transactional second-level cache is not recommended)
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Automatic flush during beforeCompletion(): disabled
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Automatic session close at end of transaction: disabled
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Scrollable result sets: enabled
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: JDBC3 getGeneratedKeys(): enabled
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Connection release mode: auto
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Default batch fetch size: 1
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Generate SQL with comments: disabled
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Order SQL updates by primary key: disabled
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Order SQL inserts for batching: disabled
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory createQueryTranslatorFactory
INFO: Query translator: org.hibernate.hql.ast.ASTQueryTranslatorFactory
Jul 9, 2008 6:13:52 AM org.hibernate.hql.ast.ASTQueryTranslatorFactory <init>
INFO: Using ASTQueryTranslatorFactory
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Query language substitutions: {}
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: JPA-QL strict compliance: enabled
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Second-level cache: enabled
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Query cache: disabled
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory createCacheProvider
INFO: Cache provider: org.hibernate.cache.NoCacheProvider
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Optimize cache for minimal puts: disabled
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Structured second-level cache entries: disabled
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Statistics: disabled
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Deleted entity synthetic identifier rollback: disabled
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Default entity-mode: pojo
Jul 9, 2008 6:13:52 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Named query checking : enabled
Jul 9, 2008 6:13:52 AM org.hibernate.impl.SessionFactoryImpl <init>
INFO: building session factory
Jul 9, 2008 6:13:52 AM org.hibernate.impl.SessionFactoryObjectFactory addInstance
INFO: Factory name: dr_Points
Jul 9, 2008 6:13:52 AM org.hibernate.util.NamingHelper getInitialContext
INFO: JNDI InitialContext properties:{}
Jul 9, 2008 6:13:52 AM org.hibernate.impl.SessionFactoryObjectFactory addInstance
WARNING: Could not bind factory to JNDI
javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at javax.naming.spi.NamingManager.getInitialContext(NamingManager.java:645)
	at javax.naming.InitialContext.getDefaultInitCtx(InitialContext.java:247)
	at javax.naming.InitialContext.getURLOrDefaultInitCtx(InitialContext.java:284)
	at javax.naming.InitialContext.getNameParser(InitialContext.java:439)
	at org.hibernate.util.NamingHelper.bind(NamingHelper.java:52)
	at org.hibernate.impl.SessionFactoryObjectFactory.addInstance(SessionFactoryObjectFactory.java:90)
	at org.hibernate.impl.SessionFactoryImpl.<init>(SessionFactoryImpl.java:306)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1294)
	at org.hibernate.ejb.Ejb3Configuration.buildEntityManagerFactory(Ejb3Configuration.java:713)
	at com.topcoder.service.digitalrun.track.stresstests.JPADigitalRunProjectTypeDAOTests$1.setUp(JPADigitalRunProjectTypeDAOTests.java:62)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:22)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.extensions.TestSetup.run(TestSetup.java:27)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:297)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:672)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:567)
Jul 9, 2008 6:13:52 AM org.hibernate.util.JDBCExceptionReporter logWarnings
WARNING: SQL Warning: 0, SQLState: 01I01
Jul 9, 2008 6:13:52 AM org.hibernate.util.JDBCExceptionReporter logWarnings
WARNING: Database has transactions
Jul 9, 2008 6:13:52 AM org.hibernate.util.JDBCExceptionReporter logWarnings
WARNING: SQL Warning: 0, SQLState: 01I04
Jul 9, 2008 6:13:52 AM org.hibernate.util.JDBCExceptionReporter logWarnings
WARNING: Database selected
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration configure
INFO: configuring from resource: hibernate.cfg.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration getConfigurationInputStream
INFO: Configuration resource: hibernate.cfg.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/DigitalRunPointsStatus.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/DigitalRunPointsOperation.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/DigitalRunPointsReferenceType.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/DigitalRunPointsType.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/TrackContestType.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/TrackStatus.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/TrackType.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/PointsCalculator.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/ProjectType.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/TrackContestResultCalculator.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/Track.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/TrackContest.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/DigitalRunPoints.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration doConfigure
INFO: Configured SessionFactory: dr_Points
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.DigitalRunPointsStatus -> dr_points_status_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.DigitalRunPointsOperation -> dr_points_operation_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.DigitalRunPointsReferenceType -> dr_points_reference_type_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.DigitalRunPointsType -> dr_points_type_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.TrackContestType -> track_contest_type_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.TrackStatus -> track_status_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.TrackType -> track_type_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.PointsCalculator -> points_calculator_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.ProjectType -> project_type_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.TrackContestResultCalculator -> track_contest_result_calculator_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.Track -> track
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindCollection
INFO: Mapping collection: com.topcoder.service.digitalrun.entity.Track.projectTypes -> track_project_type_xref
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.TrackContest -> track_contest
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.DigitalRunPoints -> dr_points
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindCollectionSecondPass
INFO: Mapping collection: com.topcoder.service.digitalrun.entity.Track.digitalRunPoints -> dr_points
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindCollectionSecondPass
INFO: Mapping collection: com.topcoder.service.digitalrun.entity.Track.trackContests -> track_contest
Jul 9, 2008 6:13:53 AM org.hibernate.connection.DriverManagerConnectionProvider configure
INFO: Using Hibernate built-in connection pool (not for production use!)
Jul 9, 2008 6:13:53 AM org.hibernate.connection.DriverManagerConnectionProvider configure
INFO: Hibernate connection pool size: 20
Jul 9, 2008 6:13:53 AM org.hibernate.connection.DriverManagerConnectionProvider configure
INFO: autocommit mode: true
Jul 9, 2008 6:13:53 AM org.hibernate.connection.DriverManagerConnectionProvider configure
INFO: using driver: com.informix.jdbc.IfxDriver at URL: jdbc:informix-sqli://localhost.localdomain:9088/sysmaster:INFORMIXSERVER=demo_on
Jul 9, 2008 6:13:53 AM org.hibernate.connection.DriverManagerConnectionProvider configure
INFO: connection properties: {user=informix, password=****, autocommit=true, release_mode=auto}
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: RDBMS: Informix Dynamic Server, version: 11.50.UC1DE
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: JDBC driver: IBM Informix JDBC Driver for IBM Informix Dynamic Server, version: 3.50.JC1DE
Jul 9, 2008 6:13:53 AM org.hibernate.dialect.Dialect <init>
INFO: Using dialect: org.hibernate.dialect.InformixDialect
Jul 9, 2008 6:13:53 AM org.hibernate.transaction.TransactionFactoryFactory buildTransactionFactory
INFO: Transaction strategy: org.hibernate.transaction.JDBCTransactionFactory
Jul 9, 2008 6:13:53 AM org.hibernate.transaction.TransactionManagerLookupFactory getTransactionManagerLookup
INFO: No TransactionManagerLookup configured (in JTA environment, use of read-write or transactional second-level cache is not recommended)
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Automatic flush during beforeCompletion(): disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Automatic session close at end of transaction: disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Scrollable result sets: enabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: JDBC3 getGeneratedKeys(): enabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Connection release mode: auto
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Default batch fetch size: 1
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Generate SQL with comments: disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Order SQL updates by primary key: disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Order SQL inserts for batching: disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory createQueryTranslatorFactory
INFO: Query translator: org.hibernate.hql.ast.ASTQueryTranslatorFactory
Jul 9, 2008 6:13:53 AM org.hibernate.hql.ast.ASTQueryTranslatorFactory <init>
INFO: Using ASTQueryTranslatorFactory
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Query language substitutions: {}
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: JPA-QL strict compliance: enabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Second-level cache: enabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Query cache: disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory createCacheProvider
INFO: Cache provider: org.hibernate.cache.NoCacheProvider
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Optimize cache for minimal puts: disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Structured second-level cache entries: disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Statistics: disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Deleted entity synthetic identifier rollback: disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Default entity-mode: pojo
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Named query checking : enabled
Jul 9, 2008 6:13:53 AM org.hibernate.impl.SessionFactoryImpl <init>
INFO: building session factory
Jul 9, 2008 6:13:53 AM org.hibernate.impl.SessionFactoryObjectFactory addInstance
INFO: Factory name: dr_Points
Jul 9, 2008 6:13:53 AM org.hibernate.util.NamingHelper getInitialContext
INFO: JNDI InitialContext properties:{}
Jul 9, 2008 6:13:53 AM org.hibernate.impl.SessionFactoryObjectFactory addInstance
WARNING: Could not bind factory to JNDI
javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at javax.naming.spi.NamingManager.getInitialContext(NamingManager.java:645)
	at javax.naming.InitialContext.getDefaultInitCtx(InitialContext.java:247)
	at javax.naming.InitialContext.getURLOrDefaultInitCtx(InitialContext.java:284)
	at javax.naming.InitialContext.getNameParser(InitialContext.java:439)
	at org.hibernate.util.NamingHelper.bind(NamingHelper.java:52)
	at org.hibernate.impl.SessionFactoryObjectFactory.addInstance(SessionFactoryObjectFactory.java:90)
	at org.hibernate.impl.SessionFactoryImpl.<init>(SessionFactoryImpl.java:306)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1294)
	at org.hibernate.ejb.Ejb3Configuration.buildEntityManagerFactory(Ejb3Configuration.java:713)
	at com.topcoder.service.digitalrun.track.stresstests.JPADigitalRunTrackTypeDAOTests$1.setUp(JPADigitalRunTrackTypeDAOTests.java:65)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:22)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.extensions.TestSetup.run(TestSetup.java:27)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:297)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:672)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:567)
Jul 9, 2008 6:13:53 AM org.hibernate.util.JDBCExceptionReporter logWarnings
WARNING: SQL Warning: 0, SQLState: 01I01
Jul 9, 2008 6:13:53 AM org.hibernate.util.JDBCExceptionReporter logWarnings
WARNING: Database has transactions
Jul 9, 2008 6:13:53 AM org.hibernate.util.JDBCExceptionReporter logWarnings
WARNING: SQL Warning: 0, SQLState: 01I04
Jul 9, 2008 6:13:53 AM org.hibernate.util.JDBCExceptionReporter logWarnings
WARNING: Database selected
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration configure
INFO: configuring from resource: hibernate.cfg.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration getConfigurationInputStream
INFO: Configuration resource: hibernate.cfg.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/DigitalRunPointsStatus.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/DigitalRunPointsOperation.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/DigitalRunPointsReferenceType.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/DigitalRunPointsType.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/TrackContestType.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/TrackStatus.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/TrackType.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/PointsCalculator.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/ProjectType.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/TrackContestResultCalculator.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/Track.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/TrackContest.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration addResource
INFO: Reading mappings from resource : META-INF/DigitalRunPoints.hbm.xml
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.Configuration doConfigure
INFO: Configured SessionFactory: dr_Points
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.DigitalRunPointsStatus -> dr_points_status_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.DigitalRunPointsOperation -> dr_points_operation_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.DigitalRunPointsReferenceType -> dr_points_reference_type_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.DigitalRunPointsType -> dr_points_type_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.TrackContestType -> track_contest_type_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
